"","pid.chr","data.i","position","logratio"
"21604","20074.16",21604,46673985,-1.05048504320881
"21605","20074.16",21605,46680214,-0.732079320436945
"21606","20074.16",21606,46683318,0.0850230341793381
"21607","20074.16",21607,46683485,0.175249767937785
"21608","20074.16",21608,46686027,-0.101120103527667
"21609","20074.16",21609,46692720,-0.750959497130374
"21610","20074.16",21610,46692836,-0.0375556168396871
"21611","20074.16",21611,46693451,-0.158026680077479
"21612","20074.16",21612,46699218,-0.578895855464241
"21613","20074.16",21613,46699535,-0.112749225553692
"21614","20074.16",21614,46703632,0.673961400497467
"21615","20074.16",21615,46704949,0.946752637947056
"21616","20074.16",21616,46705576,0.779096214237136
"21617","20074.16",21617,46705660,-0.39335923779313
"21618","20074.16",21618,46708229,-0.00542012919368062
"21619","20074.16",21619,46709374,0.217604365482735
"21620","20074.16",21620,46715328,-0.0200354606756799
"21621","20074.16",21621,46723598,-0.377782115359961
"21622","20074.16",21622,46727256,0.631639523516822
"21623","20074.16",21623,46727680,-0.220487365462835
"21624","20074.16",21624,46729670,-0.320131312728328
"21625","20074.16",21625,46730080,-1.3964865526886
"21626","20074.16",21626,46737125,-0.609484978617528
"21627","20074.16",21627,46737510,0.180489165402034
"21628","20074.16",21628,46737755,0.230168155559961
"21629","20074.16",21629,46738893,-0.6319060300304
"21630","20074.16",21630,46740882,0.150587681872093
"21631","20074.16",21631,46741600,-0.157149158590347
"21632","20074.16",21632,46742684,-0.844897781859462
"21633","20074.16",21633,46745210,-0.303077016973508
"21634","20074.16",21634,46746387,0.203000742828049
"21635","20074.16",21635,46747826,-0.321673932850195
"21636","20074.16",21636,46749859,-0.784787997320562
"21637","20074.16",21637,46749945,0.79256461166055
"21638","20074.16",21638,46750010,0.202888059229341
"21639","20074.16",21639,46752117,0.641965911112327
"21640","20074.16",21640,46758163,-0.744529773120636
"21641","20074.16",21641,46758602,0.958000829740437
"21642","20074.16",21642,46761242,-1.0542573071192
"21643","20074.16",21643,46768115,-0.368335987506907
"21644","20074.16",21644,46772148,0.193476773269058
"21645","20074.16",21645,46772497,-0.8712176623009
"21646","20074.16",21646,46774390,-0.721127732044317
"21647","20074.16",21647,46777299,-0.132414294703675
"21648","20074.16",21648,46777501,0.521370238902828
"21649","20074.16",21649,46778832,0.209708855142369
"21650","20074.16",21650,46779786,-0.53000966288556
"21651","20074.16",21651,46780267,0.74372307919738
"21652","20074.16",21652,46782381,0.0442116901200382
"21653","20074.16",21653,46783360,0.383325738097882
"21654","20074.16",21654,46783989,-0.570366849464927
"21655","20074.16",21655,46784184,-0.578090492742338
"21656","20074.16",21656,46786503,-0.417055881336285
"21657","20074.16",21657,46786972,-0.0175339442704683
"21658","20074.16",21658,46789576,-0.330069638346172
"21659","20074.16",21659,46790519,0.570788429244604
"21660","20074.16",21660,46791218,-0.460566999462762
"21661","20074.16",21661,46792881,0.208416481264634
"21662","20074.16",21662,46793342,-0.850464975831058
"21663","20074.16",21663,46795162,-1.0069962899238
"21664","20074.16",21664,46796724,0.273945275821654
"21665","20074.16",21665,46797168,0.334076178751167
"21666","20074.16",21666,46799257,-0.793180649464839
"21667","20074.16",21667,46801990,-0.657742935275472
"21668","20074.16",21668,46825194,0.503108178957908
"21669","20074.16",21669,46830651,-0.140183582687923
"21670","20074.16",21670,46831114,0.417165716721205
"21671","20074.16",21671,46831180,-0.171882805559131
"21672","20074.16",21672,46833698,-0.916819839205918
"21673","20074.16",21673,46834612,-0.0282421022040866
"21674","20074.16",21674,46834940,0.375424669756163
"21675","20074.16",21675,46835563,-0.0611766856055747
"21676","20074.16",21676,46838743,0.388719256719798
"21677","20074.16",21677,46841399,-0.322711825754017
"21678","20074.16",21678,46842785,0.0791368945214632
"21679","20074.16",21679,46849859,0.217352914148631
"21680","20074.16",21680,46850406,-0.88105346828709
"21681","20074.16",21681,46854243,-0.7935431232048
"21682","20074.16",21682,46858138,-0.197257360490951
"21683","20074.16",21683,46859468,-0.311370670687394
"21684","20074.16",21684,46860535,-0.722553037575254
"21685","20074.16",21685,46863811,-0.803470111133304
"21686","20074.16",21686,46870852,-0.0397709154152173
"21687","20074.16",21687,46873564,-0.443461955289282
"21688","20074.16",21688,46874185,0.276901479593897
"21689","20074.16",21689,46874698,-0.556632232865104
"21690","20074.16",21690,46882059,-0.536369335805091
"21691","20074.16",21691,46882670,-0.565047035694327
"21692","20074.16",21692,46888411,0.317879010363554
"21693","20074.16",21693,46891147,-1.60081120600301
"21694","20074.16",21694,46891254,-0.380647229645773
"21695","20074.16",21695,46891727,-0.13976525136214
"21696","20074.16",21696,46894972,-1.76039408580398
"21697","20074.16",21697,46895859,-0.308657766073568
"21698","20074.16",21698,46896222,-0.0248952847611728
"21699","20074.16",21699,46900439,-1.14860395250217
"21700","20074.16",21700,46902927,-0.367349476851858
"21701","20074.16",21701,46904132,0.172155504046451
"21702","20074.16",21702,46906413,-0.0913548516920697
"21703","20074.16",21703,46907136,-0.266724267739081
"21704","20074.16",21704,46910876,0.73007103103833
"21705","20074.16",21705,46911949,-1.5899855451309
"21706","20074.16",21706,46916086,0.191367346135798
"21707","20074.16",21707,46916256,-0.229611504301493
"21708","20074.16",21708,46916594,-0.83824763534161
"21709","20074.16",21709,46922123,0.428138034458912
"21710","20074.16",21710,46924657,-0.58727498392199
"21711","20074.16",21711,46925088,-0.470644555886703
"21712","20074.16",21712,46929223,-0.187499237563332
"21713","20074.16",21713,46930636,0.615725745164803
"21714","20074.16",21714,46934918,-0.762609201822185
"21715","20074.16",21715,46939548,-0.608195091345012
"21716","20074.16",21716,46939600,0.544131652177737
"21717","20074.16",21717,46939852,0.504699937666179
"21718","20074.16",21718,46943706,-0.932328946797822
"21719","20074.16",21719,46947179,-0.208386846583028
"21720","20074.16",21720,46949483,0.217815817337469
"21721","20074.16",21721,46949903,-0.986860442623769
"21722","20074.16",21722,46952031,0.300667351522097
"21723","20074.16",21723,46954330,-0.314629912452097
"21724","20074.16",21724,46954348,0.178464722973557
"21725","20074.16",21725,46954674,-0.422760096162572
"21726","20074.16",21726,46957527,-0.223439866471523
"21727","20074.16",21727,46958053,0.326283292416112
"21728","20074.16",21728,46961703,-0.221948773024335
"21729","20074.16",21729,46963908,-0.191983755554998
"21730","20074.16",21730,46964864,-0.531433750927512
"21731","20074.16",21731,46966717,-1.72735180552226
"21732","20074.16",21732,46968728,-0.310802180433842
"21733","20074.16",21733,46970308,-1.03976131584979
"21734","20074.16",21734,46970839,-0.14355271447743
"21735","20074.16",21735,46972295,0.316458170197882
"21736","20074.16",21736,46972876,0.116533276998561
"21737","20074.16",21737,46974328,0.115786071145202
"21738","20074.16",21738,46977509,-1.04699064778884
"21739","20074.16",21739,46978805,-0.407755623194604
"21740","20074.16",21740,46982592,-0.58144917267833
"21741","20074.16",21741,46982816,0.189965588347802
"21742","20074.16",21742,46988741,0.200608938838805
"21743","20074.16",21743,46996663,-0.291220238737456
"21744","20074.16",21744,47000822,-0.434172163058339
"21745","20074.16",21745,47001547,-0.443913430180891
"21746","20074.16",21746,47001626,0.195611464189355
"21747","20074.16",21747,47002641,-0.304412669925496
"21748","20074.16",21748,47003285,0.0599257216732987
"21749","20074.16",21749,47004071,-0.337238429066036
"21750","20074.16",21750,47008723,0.228214701466986
"21751","20074.16",21751,47013254,0.139063569372776
"21752","20074.16",21752,47013805,-0.251953024640486
"21753","20074.16",21753,47021840,-1.27234251889471
"21754","20074.16",21754,47022778,0.555158573755386
"21755","20074.16",21755,47023415,-0.48339481000883
"21756","20074.16",21756,47024056,0.307416431936294
"21757","20074.16",21757,47028536,0.449835773675082
"21758","20074.16",21758,47030630,0.609447980561867
"21759","20074.16",21759,47032028,0.989817512173276
"21760","20074.16",21760,47035728,-0.0322411023167994
"21761","20074.16",21761,47036120,-1.86675084837601
"21762","20074.16",21762,47036253,-0.187679922247521
"21763","20074.16",21763,47046023,0.117241800763995
"21764","20074.16",21764,47054187,-1.09063826656093
"21765","20074.16",21765,47056547,-0.330023134194778
"21766","20074.16",21766,47059355,-0.712612029425924
"21767","20074.16",21767,47060464,-0.161671355686048
"21768","20074.16",21768,47060494,-0.119454084441513
"21769","20074.16",21769,47061557,0.133989576243971
"21770","20074.16",21770,47064538,0.314851955795185
"21771","20074.16",21771,47065731,-0.581603830331322
"21772","20074.16",21772,47068463,-0.316565371584977
"21773","20074.16",21773,47069629,0.989128463737042
"21774","20074.16",21774,47070347,0.578038553569626
"21775","20074.16",21775,47070697,-0.415944418776493
"21776","20074.16",21776,47075519,-0.924677415136514
"21777","20074.16",21777,47077459,-0.449160136824528
"21778","20074.16",21778,47077528,-0.837917050968785
"21779","20074.16",21779,47080077,-0.430793071350786
"21780","20074.16",21780,47080885,0.490007011406107
"21781","20074.16",21781,47083856,-1.00884967382657
"21782","20074.16",21782,47084352,0.467664584081422
"21783","20074.16",21783,47084989,-0.214125370968268
"21784","20074.16",21784,47087433,0.224410289253568
"21785","20074.16",21785,47091839,0.172388465941631
"21786","20074.16",21786,47092784,-0.415696703300134
"21787","20074.16",21787,47094850,-0.0312609418801451
"21788","20074.16",21788,47096516,-0.352198353685688
"21789","20074.16",21789,47098790,0.475193209257365
"21790","20074.16",21790,47099347,-1.08500655410416
"21791","20074.16",21791,47102963,-0.401121196453657
"21792","20074.16",21792,47104850,-0.572492461215853
"21793","20074.16",21793,47108674,-0.316849314259533
"21794","20074.16",21794,47114322,-0.252048498603414
"21795","20074.16",21795,47119149,-0.211207059176015
"21796","20074.16",21796,47120130,0.653748798171363
"21797","20074.16",21797,47122719,-0.00483874469472578
"21798","20074.16",21798,47126716,-1.2567954499913
"21799","20074.16",21799,47130593,0.273310214839735
"21800","20074.16",21800,47140287,0.377734947683691
"21801","20074.16",21801,47141214,0.226401653693537
"21802","20074.16",21802,47147186,0.241509384654237
"21803","20074.16",21803,47150385,-0.273491229843817
"21804","20074.16",21804,47155268,0.00315192391174524
"21805","20074.16",21805,47157370,0.299456489432687
"21806","20074.16",21806,47160283,-0.149375702702739
"21807","20074.16",21807,47163226,-1.11424038689277
"21808","20074.16",21808,47163315,-0.372856423148145
"21809","20074.16",21809,47163952,0.143652017847883
"21810","20074.16",21810,47166238,0.00696307486827052
"21811","20074.16",21811,47167469,1.15105576447467
"21812","20074.16",21812,47167597,-0.196344745064108
"21813","20074.16",21813,47167661,0.441246118929278
"21814","20074.16",21814,47168524,0.318313707731078
"21815","20074.16",21815,47171289,-0.297221027111333
"21816","20074.16",21816,47171333,-0.323601016623308
"21817","20074.16",21817,47173313,-0.0854269456372005
"21818","20074.16",21818,47173864,0.0576495666589993
"21819","20074.16",21819,47175837,-1.7822540016273
"21820","20074.16",21820,47176459,0.145589247245576
"21821","20074.16",21821,47189188,0.0587429593001376
"21822","20074.16",21822,47190596,-0.69368632693826
"21823","20074.16",21823,47194775,-0.473571218168716
"21824","20074.16",21824,47197205,0.306753020389109
"21825","20074.16",21825,47198731,-1.00580311307102
"21826","20074.16",21826,47200165,-0.37727895123554
"21827","20074.16",21827,47200183,0.555881244860854
"21828","20074.16",21828,47201080,-0.234049713306103
"21829","20074.16",21829,47203025,-0.0890513542086806
"21830","20074.16",21830,47204219,-0.28164086501986
"21831","20074.16",21831,47206968,0.652916809885082
"21832","20074.16",21832,47207548,0.360403065970218
"21833","20074.16",21833,47209997,0.15060038956109
"21834","20074.16",21834,47211104,-0.0932339759976868
"21835","20074.16",21835,47211232,0.167669566121097
"21836","20074.16",21836,47223066,-0.456509189154777
"21837","20074.16",21837,47223418,0.106489171963828
"21838","20074.16",21838,47224235,0.133676262149746
"21839","20074.16",21839,47224693,-0.289478362526977
"21840","20074.16",21840,47225168,-0.398228949197617
"21841","20074.16",21841,47229328,-0.357328707365927
"21842","20074.16",21842,47229974,1.27353591158698
"21843","20074.16",21843,47233294,0.00113022150006703
"21844","20074.16",21844,47235548,0.864758560043314
"21845","20074.16",21845,47235953,0.78113664807784
"21846","20074.16",21846,47237486,0.0231217464750699
"21847","20074.16",21847,47238177,0.263789929469614
"21848","20074.16",21848,47244505,-0.325993692156536
"21849","20074.16",21849,47246620,0.0119020223808368
"21850","20074.16",21850,47247698,-0.384177036932253
"21851","20074.16",21851,47250206,0.151115392512094
"21852","20074.16",21852,47258407,-0.397367642901508
"21853","20074.16",21853,47261512,-0.321043932459012
"21854","20074.16",21854,47268206,0.809304814634735
"21855","20074.16",21855,47268279,-0.094386017765551
"21856","20074.16",21856,47268609,0.525240459195897
"21857","20074.16",21857,47269958,-0.139564938618291
"21858","20074.16",21858,47270430,-1.27142112047614
"21859","20074.16",21859,47270524,0.247565985387729
"21860","20074.16",21860,47271188,0.0659980799282431
"21861","20074.16",21861,47275186,-0.496454645180623
"21862","20074.16",21862,47276881,-0.13027891759859
"21863","20074.16",21863,47277447,-0.0181553673562416
"21864","20074.16",21864,47284601,-0.26884577786297
"21865","20074.16",21865,47285065,-0.443700675939353
"21866","20074.16",21866,47287535,0.165817186343687
"21867","20074.16",21867,47290863,-0.747819238811785
"21868","20074.16",21868,47299469,-0.609932833061717
"21869","20074.16",21869,47299484,-1.18173843231598
"21870","20074.16",21870,47300648,-0.350467557724709
"21871","20074.16",21871,47303011,0.0824071768299435
"21872","20074.16",21872,47303635,-0.688537288771278
"21873","20074.16",21873,47303838,-0.453524914869442
"21874","20074.16",21874,47307616,-0.0796423903747678
"21875","20074.16",21875,47308679,-1.31315564293313
"21876","20074.16",21876,47308825,0.105196077780183
"21877","20074.16",21877,47311220,-0.455408566335337
"21878","20074.16",21878,47311571,-0.43078124764461
"21879","20074.16",21879,47312423,-0.216938286718565
"21880","20074.16",21880,47316353,-0.0910050861245102
"21881","20074.16",21881,47318021,0.0757843631869672
"21882","20074.16",21882,47318428,-0.169876493278724
"21883","20074.16",21883,47328951,-0.869183991521704
"21884","20074.16",21884,47331218,-0.19681794728846
"21885","20074.16",21885,47331622,-0.290267527547289
"21886","20074.16",21886,47331991,-0.171752556014966
"21887","20074.16",21887,47333009,-0.946717406008316
"21888","20074.16",21888,47333623,-0.469636779595232
"21889","20074.16",21889,47338123,0.0289842187369826
"21890","20074.16",21890,47341848,-0.94766176663972
"21891","20074.16",21891,47346257,-0.247164451491103
"21892","20074.16",21892,47350907,-0.120867130117444
"21893","20074.16",21893,47351032,0.525426796369156
"21894","20074.16",21894,47355684,-0.262148473843276
"21895","20074.16",21895,47356155,-1.00827971105889
